MSB	PRG	LSB	NME
083	050	000	Wavetbl
083	051	000	DynoRoad
083	052	000	Chro.Rez
083	053	000	Sunrise
083	054	000	Guitrist
083	055	000	Velo Vox
083	056	000	Clean Ba
083	057	000	Class B
083	058	000	SuprStab
083	059	000	ModernKt
083	060	000	ModMatrx
083	061	000	El.Piano
083	062	000	LowEndBa
083	063	000	JakSlide
083	064	000	Mandolin
083	065	000	Padnomic
083	066	000	RockBass
083	067	000	VocalChr
083	068	000	GhostStb
083	069	000	ThndrTom
083	070	000	Labyrnth
083	071	000	Wire Clv
083	072	000	LoEndRez
083	073	000	Waterfon
083	074	000	Elec. 12
083	075	000	AirFntsy
083	076	000	Thmb&Slp
083	077	000	GreenEye
083	078	000	PwrLayer
083	079	000	GiantDrm
083	080	000	WavWorld
083	081	000	SyVoxKey
083	082	000	Cyber Ba
083	083	000	Heaven
083	084	000	LightPiz
083	085	000	Syn Fife
083	086	000	Super Ba
083	087	000	VoxVoice
083	088	000	SnNoEvil
083	089	000	MarkTree
083	090	000	7th Wave
083	091	000	DW-8000
083	092	000	VibraHrp
083 093	000	Toy Bell
083	094	000	M1TnrSax
083	095	000	Sandman
083	096	000	DeepHous
083	097	000	BX3Mdium
083	098	000	Mega Syn
083	099	000	OldKlmba
083	100	000	Dr.Octav
083	101	000	Pitzpan
083	102	000	Leeeed
083	103	000	WndStorm
083	104	000	WarPipes
083	105	000	12StrGtr
083	106	000	Afri.Jam
083	107	000	HouseBa2
083	108	000	SynBras4
083	109	000	Sitar
083	110	000	Fly Toys
083	111	000	TneWheel
083	112	000	BasnOboe
083	113	000	Emalisha
083	114	000	PercOrgn
083	115	000	SolarBel
083	116	000	FunkBass
083	117	000	Heavenly
083	118	000	Soft Pad
083	119	000	LstDream
083	120	000	OrgTouch
083	121	000	MutedEns
083	122	000	SiestaEP
083	123	000	Funk Gtr
083	124	000	Ice Bell
083	125	000	Thumb Ba
083	126	000	VelSweep
083	127	000	SFX Kt 2
