MSB	LSB	Name
3d	1d	SD Distort+Chorus
3d	1e	SD Distort+Flanger
3d	1f	SD Distort+Delay
3d	20	SD Enhance+Chorus
3d	21	SD Enhance+Flanger
3d	22	SD Enhance+Delay
3d	23	SD Chorus+Delay
3d	24	SD Flanger+Delay
3d	25	SD Chorus+Flanger
3d	26	SD Chorus/Delay
3d	27	SD Flanger/Delay
3d	28	SD Chorus/Flanger
3d	29	SD Stereo Phaser
3d	2a	SD Key Sync Flanger
3d	2b	SD Formant Flanger
3d	2c	SD Ring Modulator
3d	2d	SD Multi-Tap Delay
3d	2e	SD Reverse Delay
3d	2f	SD Shuffle Delay
3d	30	SD 3D Delay
3d	31	SD 3-Pitch Shift
3d	32	SD Lo-Fi Compress
3d	33	SD Lo-Fi Noise
3d	34	SD Speaker Sim.
3d	35	SD Overdrive 2
3d	36	SD Distortion 2
3d	37	SD Stereo Compress
3d	38	SD Stereo Limiter
3d	39	SD Gate
3d	3a	SD Slicer
3d	3b	SD Isolator
3d	3c	SD 3D Chorus
3d	3d	SD 3D Flanger
3d	3e	SD Tremoro
3d	3f	SD Auto Pan
3d	40	SD Stereo Phaser 2
3d	41	SD Stereo Auto Wah
3d	42	SD St Formant Filter
3d	43	SD Multi-Tap Delay 2
3d	44	SD Reverse Delay 2
3d	45	SD Shuffle Delay 2
3d	46	SD 3D Delay 2
3d	47	SD Rotary 2
3d	48	SD Rotary Multi
3d	49	SD Keyboard Multi
3d	4a	SD Rhodes Multi
3d	4b	SD JD Multi
3d	4c	SD St Lo-Fi Compress
3d	4d	SD St Lo-Fi Noise
3d	4e	SD Guitar Amp Sim
3d	4f	SD Stereo Overdrive
3d	50	SD Stereo Distort
3d	51	SD Guitar Multi 1
3d	52	SD Guitar Multi 2
3d	53	SD Guitar Multi 3
3d	54	SD Clean Gtr Multi 1
3d	55	SD Clean Gtr Multi 2
3d	56	SD Bass Multi
3d	57	SD Isolator 2
3d	58	SD Stereo Spectrum
3d	59	SD 3D Auto Spin
3d	5a	SD 3D Manual Spin
40	00	XG Through
41	00	XG Chorus 1
41	01	XG Chorus 2
41	02	XG Chorus 3
41	03	XG GM Chorus 1
41	04	XG GM Chorus 2
41	05	XG GM Chorus 3
41	06	XG GM Chorus 4
41	07	XG Feedback Chorus
41	08	XG Chorus 4
42	00	XG Celeste 1
42	01	XG Celeste 2
42	02	XG Celeste 3
42	03	XG Celeste 4
43	00	XG Flanger 1
43	01	XG Flanger 2
43	07	XG GM Flanger
43	08	XG Flanger 3
44	00	XG Symphonic
45	00	XG Rotary
45	01	XG Distort+Rotary
45	02	XG Overdrive+Rotary
45	03	XG Amp Sim+Rotary
46	00	XG Tremolo
47	00	XG Auto Pan
48	00	XG Phaser 1
48	08	XG Phaser 2
49	00	XG Distortion
49	01	XG Compress+Distort
49	08	XG Stereo Distort
4a	00	XG Overdrive
4a	08	XG Stereo Overdrive
4b	00	XG Amp Simulator
4b	08	XG Stereo Amp Sim
4c	00	XG 3-band EQ
4d	00	XG 2-band EQ
4e	00	XG Auto Wah
4e	01	XG Auto Wah+Dist
4e	02	XG Auto Wah+OvrDrv
50	00	XG Pitch Shifter
50	01	XG Pitch Shifter 2
51	00	XG Enhancer
52	00	XG Wah 1
52	01	XG Wah+Distortion
52	02	XG Wah+Overdrive
52	08	XG Wah 2
53	00	XG Compressor
54	00	XG Noise Gate
55	00	XG Voice Cancel
56	00	XG 2-way Rotary
56	01	XG 2-way Rot+Dist
56	02	XG 2-way Rot+OvrDrv
56	03	XG 2-way Rot+Amp
57	00	XG Ensemble Detune
58	00	XG Ambience
5d	00	XG Talking Mod
5e	00	XG Lo-Fi
5f	00	XG Delay+Distortion
5f	01	XG Delay+Overdrive
60	00	XG Comp+Dist+Delay
60	01	XG Comp+Ovdr+Dly
61	00	XG Wah+Dist+Delay
61	01	XG Wah+Ovdr+Delay
62	00	XG Vin Hard Dist
62	01	XG Vin Hard Dst+Dly
62	02	XG Vin Soft Dist
62	03	XG Vin Soft Dst+Dly
63	00	XG Dual Rotary 1
63	01	XG Dual Rotary 2
